02412,"03921","0392151","±µÓØ¹Ý","¶Ð·À¸ÞÝµ²×¾Á®³","Ñ¶²ÔÏ","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ŒüŽR",0,0,1,0,1,5
03216,"02006","0200634","²ÜÃ¹Ý","À·»ÞÜ¼","ÑÛº³¼Þ","ŠâŽèŒ§","‘ê‘òŽs","Žº¬˜H",0,0,0,0,1,1
03216,"02006","0200612","²ÜÃ¹Ý","À·»ÞÜ¼","ÔÅ·Þ»Ü","ŠâŽèŒ§","‘ê‘òŽs","–ö‘ò",0,0,0,0,1,1
03216,"02006","0200609","²ÜÃ¹Ý","À·»ÞÜ¼","ÔÅ·ÞÊ×","ŠâŽèŒ§","‘ê‘òŽs","–öŒ´",0,0,0,0,1,1
03216,"02006","0200607","²ÜÃ¹Ý","À·»ÞÜ¼","ÔÍ²ÊÞÔ¼","ŠâŽèŒ§","‘ê‘òŽs","–í•ºƒG—Ñ",0,0,0,0,1,1
03216,"02006","0200617","²ÜÃ¹Ý","À·»ÞÜ¼","ÕÌÞÈ»ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","“’M‘ò",0,0,0,0,1,1
04321,"98912","9891225","ÐÔ·Þ¹Ý","¼ÊÞÀ¸ÞÝµµ¶ÞÜ×ÏÁ","ËÛµÓÃ","‹{éŒ§","ŽÄ“cŒS‘å‰ÍŒ´’¬","L•\",0,0,0,0,1,3
08208,"301  ","3010854","²ÊÞ×·¹Ý","Ø­³¶Þ»·¼","Å¶»ÞÄ","ˆïéŒ§","—´ƒPèŽs","’†—¢",0,0,1,0,1,5
15104,"95002","9500201","Æ²¶ÞÀ¹Ý","Æ²¶ÞÀ¼º³ÅÝ¸","ºÏºÞÐ","VŠƒŒ§","VŠƒŽs]“ì‹æ","‹îž",0,0,1,0,1,5
15210,"948  ","9480068","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","»¶´Á®³","VŠƒŒ§","\“ú’¬Žs","‰h’¬",0,0,0,0,1,5
15210,"948  ","9480061","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","¼®³ÜÁ®³","VŠƒŒ§","\“ú’¬Žs","º˜a’¬",0,0,1,0,1,5
15210,"948  ","9480028","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÀÅ¶Á®³Æ¼","VŠƒŒ§","\“ú’¬Žs","“c’†’¬¼",0,0,0,1,1,5
15210,"948  ","9480028","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÀÅ¶Á®³Ë¶Þ¼","VŠƒŒ§","\“ú’¬Žs","“c’†’¬“Œ",0,0,0,1,1,5
15210,"948  ","9480028","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÀÅ¶Á®³ÎÝÄÞµØ","VŠƒŒ§","\“ú’¬Žs","“c’†’¬–{’Ê‚è",0,0,0,1,1,5
15210,"948  ","9480066","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","Ì¸ÛÁ®³Å¶","VŠƒŒ§","\“ú’¬Žs","‘Ü’¬’†",0,0,0,1,1,5
15210,"948  ","9480066","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","Ì¸ÛÁ®³Æ¼","VŠƒŒ§","\“ú’¬Žs","‘Ü’¬¼",0,0,0,1,1,5
15210,"948  ","9480066","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","Ì¸ÛÁ®³Ë¶Þ¼","VŠƒŒ§","\“ú’¬Žs","‘Ü’¬“Œ",0,0,0,1,1,5
15210,"948  ","9480082","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³(4Á®³Ò)","VŠƒŒ§","\“ú’¬Žs","–{’¬i‚S’š–Új",1,0,1,1,1,5
15210,"948  ","9480083","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³²¯Á®³Ò¶Ð","VŠƒŒ§","\“ú’¬Žs","–{’¬ˆê’š–Úã",1,0,1,1,1,5
15210,"948  ","9480083","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³²¯Á®³Ò¼Ó","VŠƒŒ§","\“ú’¬Žs","–{’¬ˆê’š–Ú‰º",1,0,1,1,1,5
15210,"948  ","9480082","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³ÆÁ®³Ò","VŠƒŒ§","\“ú’¬Žs","–{’¬“ñ’š–Ú",1,0,1,1,1,5
15210,"948  ","9480082","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³»ÝÁ®³Ò","VŠƒŒ§","\“ú’¬Žs","–{’¬ŽO’š–Ú",1,0,1,1,1,5
15210,"948  ","9480083","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³Æ¼²¯Á®³Ò","VŠƒŒ§","\“ú’¬Žs","–{’¬¼ˆê’š–Ú",0,0,1,1,1,5
15210,"948  ","9480083","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÎÝÁ®³Ë¶Þ¼²¯Á®³Ò","VŠƒŒ§","\“ú’¬Žs","–{’¬“Œˆê’š–Ú",0,0,1,1,1,5
15210,"948  ","9480023","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÐÔ¼ÀÁ®³Æ¼","VŠƒŒ§","\“ú’¬Žs","‹{‰º’¬¼",0,0,0,1,1,5
15210,"948  ","9480023","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","ÐÔ¼ÀÁ®³Ë¶Þ¼","VŠƒŒ§","\“ú’¬Žs","‹{‰º’¬“Œ",0,0,0,1,1,5
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","µµ¸ÜÏÁ(±¤²¤²¤³¤³´É¤µ¤µµÂ¤¶ÈÂ·ÔÏ¤¶Ð¶Ü×¤¶ÐÈº¼À¤","ÎìŒ§","‹à‘òŽs","‘åŒK’¬iƒAAƒCAƒAƒEAã–ìAƒ’AƒI‰³Aà‘ŽRAãìŒ´Aã”L‰ºA",1,0,0,1,1,5
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","¸¤¹¤ºÞ¼®¶ÞÀÞÆ¤ºÃÞ×ÔÏ¤¼¤¼Ó³´É¤¼ÓÆ¼¶Þ¹¤ÀÞ²×¤Á¤ÂµÂ¤ÂÍ²¤Ã¤Ä¤","ÎìŒ§","‹à‘òŽs","ƒNAƒPAŒäŠ’JA¬Ž›ŽRAƒVA‰ºã–ìA‰º¼Œ‡A•½Aƒ`Aƒc‰³Aƒc•¸AƒeAƒgA",1,0,0,1,1,5
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Å¶³´É¤Å¶µÔÏ¤Å¶ÀÞ²×¤Å¶ÉµµË×¤Æ¼ÉÔÏ¤ÈºÉ¼À²¤É¤Ê¤Ë×·¤","ÎìŒ§","‹à‘òŽs","’†ã–ìA’†”öŽRA’†•½A’†ƒm‘å•½A¼ƒmŽRA”LƒVƒ^ƒCAƒmAƒnAŠJA",1,0,0,1,1,5
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Î³¼ÔÏ¤ÎÞ³ÔÏ¤Ï¤Ï½¶ÜÌÞÁ¤Ñ¤ÓÄ½´¤ÓÄÜ¸ÅÐº³¤Ô¤Ø¤Ù¤ÚµÂ¤","ÎìŒ§","‹à‘òŽs","–@ŽtŽRA–VŽRAƒ}A–ì•£Aƒ€AŒ³––AŒ³—O”gMAƒ„AƒŠAƒ‹AƒŒ‰³A",1,0,0,1,1,5
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Úº³¤ÛµÂ¤Ûº³¤Ü)","ÎìŒ§","‹à‘òŽs","ƒŒbAƒ‰³AƒbA˜aj",1,0,0,1,1,5
18423,"91601","9160156","Ì¸²¹Ý","Æ­³¸ÞÝ´Á¾ÞÝÁ®³","Ë¶Þ¼³ÁºÞµØ","•ŸˆäŒ§","’O¶ŒS‰z‘O’¬","“Œ“àŒS",0,0,1,0,1,5
25206,"525  ","5250048","¼¶Þ¹Ý","¸»Â¼","µ²Ü¹ÐÅÐ","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì",0,0,1,0,1,2
26102,"602  ","6020898","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¼®³º¸¼ÞÓÝ¾ÞÝÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘Š‘Ž›–å‘O’¬",0,0,0,0,1,5
47201,"900  ","9000024","µ·ÅÜ¹Ý","ÅÊ¼","ºÊ¸Þ×","‰«“êŒ§","“ß”eŽs","ŒÃ”g‘ ",0,0,1,0,1,2
47201,"900  ","9000023","µ·ÅÜ¹Ý","ÅÊ¼","¿ÍÞ","‰«“êŒ§","“ß”eŽs","‘^•Ó",0,0,1,0,1,2
47201,"900  ","9000025","µ·ÅÜ¹Ý","ÅÊ¼","ÂÎÞ¶ÞÜ","‰«“êŒ§","“ß”eŽs","šâì",0,0,1,0,1,2
