03215,"02943","0294462","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ê¯¾Ý","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ”ªç",0,0,0,0,2,6
03215,"02943","0294401","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÊØÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ’£ŽR",0,0,0,0,2,6
03215,"02943","0294451","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ë¶Þ¼³×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“Œ— ",0,0,0,0,2,6
03215,"02943","0294421","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ËÅÀ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ“úŒü",0,0,0,0,2,6
03215,"02943","0294371","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ËÔÏ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•OŽR‘ò",0,0,0,0,2,6
03215,"02943","0294374","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ËÔÏ»ÜÔÏ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•OŽR‘òŽR",0,0,0,0,2,6
03215,"02943","0294461","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ë×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•½",0,0,0,0,2,6
03215,"02943","0294331","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ì¶»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ[‘ò",0,0,0,0,2,6
03215,"02943","0294311","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÌÙÀÞÃ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒÃŠÙ",0,0,0,0,2,6
03215,"02943","0294332","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÌÙÄÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒÃŒË",0,0,0,0,2,6
03215,"02943","0294485","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Î³Ä³ÔÁ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•ó“ƒ’J’n",0,0,0,0,2,6
03215,"02943","0294402","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Î¼Ô","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¯‰®",0,0,0,0,2,6
03215,"02943","0294403","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÎÝÀÞÜ×","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ–{“cŒ´",0,0,0,0,2,6
03215,"02943","0294496","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ï³Á","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ^‘Å",0,0,0,0,2,6
03215,"02943","0294464","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ï´À·É»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‘O‘ê‚Ì‘ò",0,0,0,0,2,6
03215,"02943","0294327","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ï¶Þ¹","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ”nŒœ",0,0,0,0,2,6
03215,"02943","0294324","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ï»²À","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ³”Â",0,0,0,0,2,6
03215,"02943","0294372","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÏÂÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ¼—Ñ",0,0,0,0,2,6
03215,"02943","0294443","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ñ²¶²ÁÊÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ˜Z“úŽsê",0,0,0,0,2,6
03215,"02943","0294473","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ñ¶²","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒü",0,0,0,0,2,6
03215,"02943","0294416","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ñ¶²ÀÞÃ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒüŠÙ",0,0,0,0,2,6
03215,"02943","0294415","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ñ¶²ÀÞÃÔ·Þ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŒüŠÙ’J‹N",0,0,0,0,2,6
03215,"02943","0294438","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÑÛÉ·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŽº‚Ì–Ø",0,0,0,0,2,6
03215,"02943","0294334","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ó¶ÞÌ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ•SƒP‘Ü",0,0,0,0,2,6
03215,"02943","0294497","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÓÁºÛÊÞ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ–Ý“]",0,0,0,0,2,6
03215,"02943","0294376","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÓÄÏ·","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ–{Šª",0,0,0,0,2,6
03215,"02943","0294355","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÔÏ·Þ¼","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŽRŠÝ",0,0,0,0,2,6
03215,"02943","0294453","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÔÏ¸ÞÁ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŽRŒû",0,0,0,0,2,6
03215,"02943","0294373","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÔÏÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßì‹æŽR“c",0,0,0,0,2,6
03215,"02943","0294455","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸ÖºÐÁ¼À","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ‰¡“¹‰º",0,0,0,0,2,6
03215,"02943","0294463","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Ö¼¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‹æäÑƒP‘ò",0,0,0,0,2,6
03215,"02943","0294341","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜ¸Û¸ÄÞ³","ŠâŽèŒ§","‰œBŽs","ˆßì‹æ˜Z“¹",0,0,0,0,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±²É»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‡ƒm‘ò",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±¶»¶","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æÔâ",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±¶Â×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æÔ–Ê",0,0,0,1,2,6
03215,"02942","0294209","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±½¶ÄÞµØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‚ ‚·‚©’Ê",0,0,1,0,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±Ã×»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æˆÀŽ›‘ò",0,0,0,1,2,6
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±ÍÞÀÃ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æˆ¢•”ŠÚ",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸±Ü¶Þ¼Ï","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æˆ¾ƒP“‡",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸²¼ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æÎ“c",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸²ÁÉ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æˆêƒm‘ò",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸²¯ÎßÝ½·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æˆê–{™",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸³É·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰Lƒm–Ø",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸³É·ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰Lƒm–Ø“c",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸³×¼ÝÃÞÝ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ— V“c",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸³Ù¼É","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‚¤‚é‚µ–ì",0,0,0,1,2,6
03215,"02942","0294211","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸´·Ë¶Þ¼","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰w“Œ",0,0,1,0,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸µµ»Þ¸×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‘å÷",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸µµÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‘å‘Ü",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸µ·À","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰«“c",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸µ»Ü¸ÞÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ¬‘òŒû",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¶ÉÊÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰Íƒm”¨",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¶ÌÞ·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŠ”Ž÷",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¶Ü³Á","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æì“à",0,0,0,1,2,6
03215,"02942","0294203","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸·À¸ÎÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ–k‹v•Û",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸·ÂÈ²¼","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒÏÎ",0,0,0,1,2,6
03215,"02942","0294203","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸·ÂÈÄÞ³","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒÏ“°",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸·ÇÄÒ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æˆßŠÖ",0,0,0,1,2,6
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸·­³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‹v“c",0,0,0,1,2,6
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¹ÞÝ¼Þ¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒ¹ŽƒPè",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ºÞºÞ³À","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒÜ‡“c",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ºÞ¼Þ­³ÆÝÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒÜ\l’¬",0,0,0,1,2,6
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸º¼Þ®³","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒÃé",0,1,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ºÏ½²","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‹î…",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸»Ä","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ—¢",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼ÀÔ·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰º’J‹N",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼Ï","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“‡",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼Ð½Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ´…",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼Óº³¼Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰º¬˜H",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼Þ¬ÉÊÅ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽÖƒm•@",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼­¸","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æh",0,0,0,1,2,6
03215,"02942","0294202","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼×ÔÏ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ”’ŽR",0,1,0,0,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼ÛÄØÀÞÃ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ”’’¹ŠÚ",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼Ý¼Þ®³","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æVé",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼ÞÝÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æwê",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼ÝÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æV’¬",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¼ÝÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æV’¬— ",0,0,0,1,2,6
03215,"02942","0294203","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸¾²ÎÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ¶•ê",0,1,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸À²×º³¼Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ•½¬˜H",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸À²×Ï´","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ•½‘O",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÀÞ²ØÝ¼Þ¼À","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‘å—ÑŽ›‰º",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸À¶ÊÀ¹","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‚”¨",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸À¹»ÞÜ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’|‘ò",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÀÃ²¼","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ—§Î",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÀÅ¶","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“c’†",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÀÊÞÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“c”©",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÀÛ³¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‘¾˜YƒP‘ò",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÂÂÐÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’ç“c",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÃÙ²ÀÞÃ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æÆˆäŠÚ",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ä³¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ƒƒPè",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÄÞ³ÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“¹ê",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ä¸»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“¿‘ò",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÄÏØ¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ”‘ƒPè",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÄØÏÁºÞÔ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’¹‘Ò¬‰®",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶¸ÎÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’†‹v•Û",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰i‘ò",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’†“c",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶ÞÀÞÝ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’·’h",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶ÞÈ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’·ª",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶Ñ×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’†‘º",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Å¶Ô¼·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’†‰®•~",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÅÉ¶ÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽµ“ú’¬",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÅÉ¶ÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽµ“ú’¬— ",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÅÐ±×²","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ˜Qô",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Æ¼Þ­³ÆÝÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ñ\l’¬",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Æ¼Þ­³ÆÝÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ñ\l’¬— ",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÆÉ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ñƒm‘ò",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÇÏ¼ÞØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æÀK",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÇÏÉ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æÀƒm‘ò",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ËÅÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“úŒü",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ËÖ¹ÏÂ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“úœ¼",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ì¸Ö³","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ•Ÿ—{",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÌÙ¶Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒÃì",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Î¼ÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŠ±ê",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ï´É","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‘O–ì",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ð½ÓØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ—úX",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ð¯¶ÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽO“ú’¬",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ð¯¶ÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽO“ú’¬‰Y",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ð¯¶ÏÁ¼Ý³×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽO“ú’¬V— ",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÐÅÐ¼ÞÝÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ìwê",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÐÅÐÄ³¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ì“ƒƒ–è",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÐÅÐÅ¶¼ÞÏ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ì’†“‡",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÐÅÐÏ´»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ“ì‘O‘ò",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÐÉÜ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ–¥—Ö",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ñ¶²ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŒü“c",0,0,1,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÓÄ½·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ–{™",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÓÛÃ»ÞÜ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ—¼Žè‘ò",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ô·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’J‹L",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ô·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’J‹N",0,0,0,1,2,6
