03215,"02943","0294331","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÌ¶»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì[‘ò",0,0,0,0,1,5
03215,"02943","0294311","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÌÙÀÞÃ","ŠâŽèŒ§","‰œBŽs","ˆßìŒÃŠÙ",0,0,0,0,1,5
03215,"02943","0294332","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÌÙÄÞ","ŠâŽèŒ§","‰œBŽs","ˆßìŒÃŒË",0,0,0,0,1,5
03215,"02943","0294485","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÎ³Ä³ÔÁ","ŠâŽèŒ§","‰œBŽs","ˆßì•ó“ƒ’J’n",0,0,0,0,1,5
03215,"02943","0294402","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÎ¼Ô","ŠâŽèŒ§","‰œBŽs","ˆßì¯‰®",0,0,0,0,1,5
03215,"02943","0294403","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÎÝÀÞÜ×","ŠâŽèŒ§","‰œBŽs","ˆßì–{“cŒ´",0,0,0,0,1,5
03215,"02943","0294496","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÏ³Á","ŠâŽèŒ§","‰œBŽs","ˆßì^‘Å",0,0,0,0,1,5
03215,"02943","0294464","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÏ´À·É»Ü","ŠâŽèŒ§","‰œBŽs","ˆßì‘O‘ê‚Ì‘ò",0,0,0,0,1,5
03215,"02943","0294327","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÏ¶Þ¹","ŠâŽèŒ§","‰œBŽs","ˆßì”nŒœ",0,0,0,0,1,5
03215,"02943","0294324","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÏ»²À","ŠâŽèŒ§","‰œBŽs","ˆßì³”Â",0,0,0,0,1,5
03215,"02943","0294372","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÏÂÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","ˆßì¼—Ñ",0,0,0,0,1,5
03215,"02943","0294443","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÑ²¶²ÁÊÞ","ŠâŽèŒ§","‰œBŽs","ˆßì˜Z“úŽsê",0,0,0,0,1,5
03215,"02943","0294473","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÑ¶²","ŠâŽèŒ§","‰œBŽs","ˆßìŒü",0,0,0,0,1,5
03215,"02943","0294416","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÑ¶²ÀÞÃ","ŠâŽèŒ§","‰œBŽs","ˆßìŒüŠÙ",0,0,0,0,1,5
03215,"02943","0294415","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÑ¶²ÀÞÃÔ·Þ","ŠâŽèŒ§","‰œBŽs","ˆßìŒüŠÙ’J‹N",0,0,0,0,1,5
03215,"02943","0294438","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÑÛÉ·","ŠâŽèŒ§","‰œBŽs","ˆßìŽº‚Ì–Ø",0,0,0,0,1,5
03215,"02943","0294334","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÓ¶ÞÌ¸Û","ŠâŽèŒ§","‰œBŽs","ˆßì•Sƒ–‘Ü",0,0,0,0,1,5
03215,"02943","0294497","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÓÁºÛÊÞ¼","ŠâŽèŒ§","‰œBŽs","ˆßì–Ý“]",0,0,0,0,1,5
03215,"02943","0294376","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÓÄÏ·","ŠâŽèŒ§","‰œBŽs","ˆßì–{Šª",0,0,0,0,1,5
03215,"02943","0294355","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÔÏ·Þ¼","ŠâŽèŒ§","‰œBŽs","ˆßìŽRŠÝ",0,0,0,0,1,5
03215,"02943","0294453","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÔÏ¸ÞÁ","ŠâŽèŒ§","‰œBŽs","ˆßìŽRŒû",0,0,0,0,1,5
03215,"02943","0294373","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÔÏÀÞ","ŠâŽèŒ§","‰œBŽs","ˆßìŽR“c",0,0,0,0,1,5
03215,"02943","0294455","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÖºÐÁ¼À","ŠâŽèŒ§","‰œBŽs","ˆßì‰¡“¹‰º",0,0,0,0,1,5
03215,"02943","0294463","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÖ¼¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","ˆßìäÑƒ–‘ò",0,0,0,0,1,5
03215,"02943","0294341","²ÜÃ¹Ý","µ³¼­³¼","ºÛÓ¶ÞÜÛ¸ÄÞ³","ŠâŽèŒ§","‰œBŽs","ˆßì˜Z“¹",0,0,0,0,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±²É»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‡ƒm‘ò",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±¶»¶","ŠâŽèŒ§","‰œBŽs","‘O‘òÔâ",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±¶Â×","ŠâŽèŒ§","‰œBŽs","‘O‘òÔ–Ê",0,0,0,1,1,5
03215,"02942","0294209","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±½¶ÄÞµØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‚ ‚·‚©’Ê",0,0,1,0,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±Ã×»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘òˆÀŽ›‘ò",0,0,0,1,1,5
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±ÍÞÀÃ","ŠâŽèŒ§","‰œBŽs","‘O‘òˆ¢•”ŠÚ",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü±Ü¶Þ¼Ï","ŠâŽèŒ§","‰œBŽs","‘O‘òˆ¾ƒP“‡",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü²¼ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘òÎ“c",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü²ÁÉ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘òˆêƒm‘ò",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü²¯ÎßÝ½·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘òˆê–{™",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü³É·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰Lƒm–Ø",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü³É·ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰Lƒm–Ø“c",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü³×¼ÝÃÞÝ","ŠâŽèŒ§","‰œBŽs","‘O‘ò— V“c",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü³Ù¼É","ŠâŽèŒ§","‰œBŽs","‘O‘ò‚¤‚é‚µ–ì",0,0,0,1,1,5
03215,"02942","0294211","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü´·Ë¶Þ¼","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰w“Œ",0,0,1,0,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Üµµ»Þ¸×","ŠâŽèŒ§","‰œBŽs","‘O‘ò‘å÷",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜµµÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","‘O‘ò‘å‘Ü",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Üµ·À","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰«“c",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Üµ»Ü¸ÞÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò¬‘òŒû",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¶ÉÊÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰Íƒm”¨",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¶ÌÞ·","ŠâŽèŒ§","‰œBŽs","‘O‘òŠ”Ž÷",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¶Ü³Á","ŠâŽèŒ§","‰œBŽs","‘O‘òì“à",0,0,0,1,1,5
03215,"02942","0294203","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü·À¸ÎÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò–k‹v•Û",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü·ÂÈ²¼","ŠâŽèŒ§","‰œBŽs","‘O‘òŒÏÎ",0,0,0,1,1,5
03215,"02942","0294203","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü·ÂÈÄÞ³","ŠâŽèŒ§","‰œBŽs","‘O‘òŒÏ“°",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü·ÇÄÒ","ŠâŽèŒ§","‰œBŽs","‘O‘òˆßŠÖ",0,0,0,1,1,5
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü·­³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹v“c",0,0,0,1,1,5
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¹ÞÝ¼Þ¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘òŒ¹ŽƒPè",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜºÞºÞ³À","ŠâŽèŒ§","‰œBŽs","‘O‘òŒÜ‡“c",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜºÞ¼Þ­³ÆÝÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘òŒÜ\l’¬",0,0,0,1,1,5
03215,"02942","0294201","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Üº¼Þ®³","ŠâŽèŒ§","‰œBŽs","‘O‘òŒÃé",0,1,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜºÏ½²","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹î…",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü»Ä","ŠâŽèŒ§","‰œBŽs","‘O‘ò—¢",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼ÀÔ·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰º’J‹N",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼Ï","ŠâŽèŒ§","‰œBŽs","‘O‘ò“‡",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼Ð½Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò´…",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼Óº³¼Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰º¬˜H",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼Þ¬ÉÊÅ","ŠâŽèŒ§","‰œBŽs","‘O‘òŽÖƒm•@",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼­¸","ŠâŽèŒ§","‰œBŽs","‘O‘òh",0,0,0,1,1,5
03215,"02942","0294202","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼×ÔÏ","ŠâŽèŒ§","‰œBŽs","‘O‘ò”’ŽR",0,1,0,0,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼ÛÄØÀÞÃ","ŠâŽèŒ§","‰œBŽs","‘O‘ò”’’¹ŠÚ",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼Ý¼Þ®³","ŠâŽèŒ§","‰œBŽs","‘O‘òVé",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼ÞÝÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘òwê",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼ÝÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘òV’¬",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¼ÝÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘òV’¬— ",0,0,0,1,1,5
03215,"02942","0294203","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¾²ÎÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò¶•ê",0,1,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀ²×º³¼Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò•½¬˜H",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀ²×Ï´","ŠâŽèŒ§","‰œBŽs","‘O‘ò•½‘O",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀÞ²ØÝ¼Þ¼À","ŠâŽèŒ§","‰œBŽs","‘O‘ò‘å—ÑŽ›‰º",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀ¶ÊÀ¹","ŠâŽèŒ§","‰œBŽs","‘O‘ò‚”¨",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀ¹»ÞÜ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’|‘ò",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀÃ²¼","ŠâŽèŒ§","‰œBŽs","‘O‘ò—§Î",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀÅ¶","ŠâŽèŒ§","‰œBŽs","‘O‘ò“c’†",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀÊÞÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“c”©",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÀÛ³¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‘¾˜YƒP‘ò",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÂÂÐÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’ç“c",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÃÙ²ÀÞÃ","ŠâŽèŒ§","‰œBŽs","‘O‘òÆˆäŠÚ",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÄ³¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ƒƒPè",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÄÞ³ÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“¹ê",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÄ¸»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò“¿‘ò",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÄÏØ¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò”‘ƒPè",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÄØÏÁºÞÔ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’¹‘Ò¬‰®",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶¸ÎÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’†‹v•Û",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶Þ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰i‘ò",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’†“c",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶ÞÀÞÝ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’·’h",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶ÞÈ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’·ª",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶Ñ×","ŠâŽèŒ§","‰œBŽs","‘O‘ò’†‘º",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅ¶Ô¼·","ŠâŽèŒ§","‰œBŽs","‘O‘ò’†‰®•~",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅÉ¶ÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘òŽµ“ú’¬",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅÉ¶ÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘òŽµ“ú’¬— ",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÅÐ±×²","ŠâŽèŒ§","‰œBŽs","‘O‘ò˜Qô",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÆ¼Þ­³ÆÝÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ñ\l’¬",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÆ¼Þ­³ÆÝÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ñ\l’¬— ",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÆÉ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ñƒm‘ò",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÇÏ¼ÞØ","ŠâŽèŒ§","‰œBŽs","‘O‘òÀK",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÇÏÉ»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘òÀƒm‘ò",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜËÅÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“úŒü",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜËÖ¹ÏÂ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“úœ¼",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÌ¸Ö³","ŠâŽèŒ§","‰œBŽs","‘O‘ò•Ÿ—{",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÌÙ¶Ü","ŠâŽèŒ§","‰œBŽs","‘O‘òŒÃì",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÎ¼ÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘òŠ±ê",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÏ´É","ŠâŽèŒ§","‰œBŽs","‘O‘ò‘O–ì",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐ½ÓØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò—úX",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐ¯¶ÏÁ","ŠâŽèŒ§","‰œBŽs","‘O‘òŽO“ú’¬",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐ¯¶ÏÁ³×","ŠâŽèŒ§","‰œBŽs","‘O‘òŽO“ú’¬‰Y",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐ¯¶ÏÁ¼Ý³×","ŠâŽèŒ§","‰œBŽs","‘O‘òŽO“ú’¬V— ",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐÅÐ¼ÞÝÊÞ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ìwê",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐÅÐÄ³¶Þ»·","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ì“ƒƒPè",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐÅÐÅ¶¼ÞÏ","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ì’†“‡",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐÅÐÏ´»Ü","ŠâŽèŒ§","‰œBŽs","‘O‘ò“ì‘O‘ò",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÐÉÜ","ŠâŽèŒ§","‰œBŽs","‘O‘ò–¥—Ö",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÑ¶²ÀÞ","ŠâŽèŒ§","‰œBŽs","‘O‘òŒü“c",0,0,1,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÓÄ½·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò–{™",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÓÛÃ»ÞÜ","ŠâŽèŒ§","‰œBŽs","‘O‘ò—¼Žè‘ò",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔ·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’J‹L",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔ·Þ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’J‹N",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔ·ÞÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’J‹L“c",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔ·ÞÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’J‹N“c",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔ¸Þ×Ï´","ŠâŽèŒ§","‰œBŽs","‘O‘ò˜E‘O",0,0,0,1,1,5
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔ¼·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‰®•~",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò’J’n",0,0,0,1,1,5
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔÏ¼À","ŠâŽèŒ§","‰œBŽs","‘O‘òŽR‰º",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔÜÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò”ª”¦",0,0,0,1,1,5
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÔÜÀÏ´","ŠâŽèŒ§","‰œBŽs","‘O‘ò”ª”¦‘O",0,0,0,1,1,5
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÖ³¶ÞÓØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò—{ƒPX",0,0,0,1,1,5
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»ÜÛ¯ÎßÝÏÂ","ŠâŽèŒ§","‰œBŽs","‘O‘ò˜Z–{¼",0,0,0,1,1,5
03215,"023  ","0230035","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü±¶ÂÁÀÞ","ŠâŽèŒ§","‰œBŽs","…‘òÔ“y“c",0,0,0,0,1,5
03215,"023  ","0230041","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü±·ÊÞÁ®³","ŠâŽèŒ§","‰œBŽs","…‘òH—t’¬",0,0,0,0,1,5
03215,"023  ","0230823","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü±»ËÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò’©“ú’¬",0,0,0,0,1,5
03215,"023  ","0230818","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü±½ÞÏÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò“Œ’¬",0,0,0,0,1,5
03215,"023  ","0230831","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü±ÈÀ²Á®³","ŠâŽèŒ§","‰œBŽs","…‘òŽo‘Ì’¬",0,1,0,0,1,5
