13104,"¶ÌÞ¼·¶²¼Ô µµÀ¼ÕÂÊßÝ","Š”Ž®‰ïŽÐ@‘¾“co”Å","“Œ‹ž“s","Vh‹æ","ˆ¤Z’¬","‚Q‚Q‘æŽOŽR“cƒrƒ‹‚S‚e","1608571","160  ","Vh",0,0,1
13104,"»ÉÌ² ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒmƒtƒB@Š”Ž®‰ïŽÐ","“Œ‹ž“s","Vh‹æ","¼Vh","‚R’š–Ú‚Q‚O”Ô‚Q†“Œ‹žƒIƒyƒ‰ƒVƒeƒBƒ^ƒ[","1631488","160  ","Vh",0,0,1
13105,"¶ÌÞ¼·¶Þ²¼Ô ¼ÕÌÉÄÓ¼Ô","Š”Ž®‰ïŽÐ@Žå•w‚Ì—FŽÐ","“Œ‹ž“s","•¶‹ž‹æ","ŠÖŒû","‚P|‚S‚S|‚P‚O","1128675","112  ","¬Îì",0,0,1
13106,"²ÂÊßÝ¼ÔÀÞÝÎ³¼ÞÝ ÆÎÝ¼ÞÕ´Ø-·Ö³¶²","ˆê”ÊŽÐ’c–@l@“ú–{ƒWƒ…ƒGƒŠ[‹¦‰ï","“Œ‹ž“s","‘ä“Œ‹æ","“Œã–ì","‚Q’š–Ú‚Q‚R|‚Q‚T","1108626","110  ","ã–ì",0,0,1
13108,"¶ÌÞ¼·¶Þ²¼Ô ÚÅ³Ý","Š”Ž®‰ïŽÐ@ƒŒƒiƒEƒ“","“Œ‹ž“s","]“Œ‹æ","—L–¾","‚R’š–Ú‚U”Ô‚P‚P†‚s‚e‚sƒrƒ‹“ŒŠÙ‚UŠKi‚s‚e‚s“à—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O‚S‚T†j","1358210","135  ","°ŠC",1,0,1
13108,"½¶Êß-¼Þ´²»ÂÄ ¶ÌÞ¼·¶Þ²¼Ô","ƒXƒJƒp[‚i‚r‚`‚s@Š”Ž®‰ïŽÐ","“Œ‹ž“s","]“Œ‹æ","ÂŠC","‚Q|‚S|‚Q‚SÂŠCƒtƒƒ“ƒeƒBƒAƒrƒ‹‚P‚P‚e","1358668","135  ","°ŠC",0,0,1
13109,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔÙ¶-ÄÞ","Š”Ž®‰ïŽÐ@ƒWƒƒƒ‹ƒJ[ƒh","“Œ‹ž“s","•iì‹æ","“Œ•iì","‚Q|‚S|‚P‚P–ì‘º•s“®ŽY“V‰¤Fƒrƒ‹","1408656","140  ","•iì",0,0,1
13109,"ÐÂËÞ¼´ÝËßÂ ¶ÌÞ¼·¶Þ²¼Ô","ŽO•H‰”•M@Š”Ž®‰ïŽÐ","“Œ‹ž“s","•iì‹æ","“Œ‘åˆä","‚T’š–Ú‚Q‚R”Ô‚R‚V†","1408537","140  ","•iì",0,0,1
13112,"¾À¶ÞÔ¾Þ²Ñ¼Ö","¢“c’JÅ–±","“Œ‹ž“s","¢“c’J‹æ","—p‰ê","‚S’š–Ú‚P‚O”Ô‚P†¢“c’JƒrƒWƒlƒXƒXƒNƒGƒA‚Q‚OŠK`‚Q‚PŠK","1588561","158  ","‹Êì",0,0,1
14104,"ÖºÊÏ¼¼Ö³·Ô¸¼»Ý¾ÝÀ-","‰¡•lŽsž‹pŽ‘ŽYƒZƒ“ƒ^[","_“ÞìŒ§","‰¡•lŽs’†‹æ","^»’¬","‚Q|‚Q‚QŠÖ“à’†‰›ƒrƒ‹‚P‚OŠK","2318343","231  ","‰¡•l`",0,0,1
14118,"¶ÌÞ¼·¶Þ²¼Ô ±µ·Î-ÙÃÞ²Ý¸Þ½","Š”Ž®‰ïŽÐ@‚`‚n‚j‚hƒz[ƒ‹ƒfƒBƒ“ƒOƒX","_“ÞìŒ§","‰¡•lŽs“s’}‹æ","ŠƒPè’†‰›","‚Q‚S|‚P","2248588","224  ","“s’}",0,0,1
14132,"¸ÛÀÞ¾²º³ ¶ÌÞ¼·¶Þ²¼Ô","•“c¸H@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽsK‹æ","–xì’¬","‚T‚W‚O”Ô’n‚P‚U","2128560","212  ","ìè’†‰›",0,0,1
14132,"¼Þ´²ËÞ-±ÄÞÊÞÝ½Ä¥Ã¸ÉÛ¼Þ- ¶ÌÞ¼·¶Þ²¼Ô","‚i‚aƒAƒhƒoƒ“ƒXƒgEƒeƒNƒmƒƒW[@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽsK‹æ","–xì’¬","‚T‚W‚O”Ô’nƒ\ƒŠƒbƒhƒXƒNƒGƒA¼ŠÙ‚Q‚OŠK","2128505","212  ","ìè’†‰›",0,0,1
14133,"¶Ü»·¼ÐÝÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô","‚©‚í‚³‚«Žs–¯•ú‘—@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽs’†Œ´‹æ","¬™’¬","‚P’š–Ú‚S‚O‚R•‘ ¬™ƒ^ƒ[ƒvƒŒƒCƒX","2118566","211  ","’†Œ´",0,0,1
15222,"¼ÞÖ³´Â¼·Ö³²¸²²Ý¶²","ã‰zŽs‹³ˆçˆÏˆõ‰ï","VŠƒŒ§","ã‰zŽs","‰º–å‘O","‚T‚X‚R”Ô’n","9428563","942  ","’¼]’Ã",0,0,1
15307,"¸ÞÛ-ÊÞÙ³´-Ê½Þ¥¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒOƒ[ƒoƒ‹ƒEƒF[ƒnƒYEƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","VŠƒŒ§","–kŠ—Œ´ŒS¹âÄ’¬","“Œ`","‚U’š–Ú‚W‚U‚P|‚T","9570197","95701","¹âÄ",0,0,1
17203,"»²´Ý½ËÙ½ÞºÏÂ","ƒTƒCƒGƒ“ƒXƒqƒ‹ƒY‚±‚Ü‚Â","ÎìŒ§","¬¼Žs","‚±‚Ü‚Â‚Ì“m","‚Q”Ô’n","9238610","923  ","¬¼",0,0,1
18206,"¶ÌÞ¼·¶Þ²¼Ô ²ÂÎßÝ·Þ¸ÎÞÎÝÃÝ","Š”Ž®‰ïŽÐ@ˆê–{‹`‹v•Û–{“X","•ŸˆäŒ§","ŸŽRŽs","‘ò’¬","‚P’š–Ú‚R”Ô‚P†","9118585","911  ","ŸŽR",0,0,1
21303,"¶»ÏÂÁÖ³Ô¸ÊÞ","Š}¼’¬–ðê","Šò•ŒŒ§","‰H“‡ŒSŠ}¼’¬","Ži’¬","‚P”Ô’n","5016181","50161","Š}¼",0,0,1
22203,"¶ÌÞ¼·¶²¼Ô ²Ü»·¹²´²","Š”Ž®‰ïŽÐ@ƒCƒƒTƒLŒo‰c","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","‚W‚V‚V|‚U","4108514","410  ","À’Ã",0,0,1
22226,"»¶Þ×º³Ä³¶ÞÂº³","‘Š—Ç‚“™ŠwZ","Ã‰ªŒ§","–q”VŒ´Žs","”g’Ã","‚P‚V‚O‚O|‚R","4210596","42105","‘Š—Ç",0,0,1
23101,"±²Á¿Þ³¹²ÃÞ»Þ²Ý¾ÝÓÝ¶ÞÂº³","‚ ‚¢‚¿‘¢Œ`ƒfƒUƒCƒ“ê–åŠwZ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsçŽí‹æ","¡’r","‚S’š–Ú‚P‚O|‚V","4648616","464  ","çŽí",0,0,1
23106,"º¸ÄÞº³Â³¼Ö³ ÁÕ³ÌÞÁÎ³¾²ËÞ·Ö¸ º³ÜÝ¸³º³ÌÞ","‘“yŒð’ÊÈ@’†•”’n•û®”õ‹Ç@`˜p‹ó`•”","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†‹æ","ŠÛ‚Ì“à","“ñ’š–Ú‚P”Ô‚R‚U†","4608517","460  ","–¼ŒÃ‰®’†",0,0,1
23208,"Â¼Ï¼Ô¸¼Ö","’Ã“‡Žs–ðŠ","ˆ¤’mŒ§","’Ã“‡Žs","—§ž’¬","‚Q’š–Ú‚Q‚P”Ô’n","4968686","496  ","’Ã“‡",0,0,1
23219,"º³¸³¼Þ´²À² ºÏ··Á","q‹óŽ©‰q‘à@¬–qŠî’n","ˆ¤’mŒ§","¬–qŽs","t“úŽ›","‚P’š–Ú‚P","4858652","485  ","¬–q",0,0,1
23219,"ºÏ·¾Þ²Ñ¼Ö","¬–qÅ–±","ˆ¤’mŒ§","¬–qŽs","’†‰›","‚P’š–Ú‚S‚Q‚S","4858651","485  ","¬–q",0,0,1
29201,"¶ÞÂº³Î³¼ÞÝ Å×²¸´²¶Þ¸´Ý Å×²¸´²ÁÕ³¶ÞÂº³¥º³Ä³¶ÞÂº³","ŠwZ–@l@“Þ—Çˆç‰pŠw‰€@“Þ—Çˆç‰p’†ŠwZE‚“™ŠwZ","“Þ—ÇŒ§","“Þ—ÇŽs","–@˜@’¬","‚P‚O‚O‚O”Ô’n","6308558","630  ","“Þ—Ç’†‰›",0,0,1
29201,"·Ý·¾·½²Ê²Ñº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","‹ß‹EƒZƒLƒXƒCƒnƒCƒ€H‹Æ@Š”Ž®‰ïŽÐ","“Þ—ÇŒ§","“Þ—ÇŽs","¼‹ãð’¬","‚S’š–Ú‚R|‚P","6308518","630  ","“Þ—Ç’†‰›",0,0,1
29201,"¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý Å×¼ÌÞ","ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à@“Þ—ÇŽx•”","“Þ—ÇŒ§","“Þ—ÇŽs","²•Û‘ä¼’¬","‚P‚P‚S”Ô’n‚P","6308529","630  ","“Þ—Ç’†‰›",0,0,1
29201,"¾·½²¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Å×¼Þ·ÞÖ³¼Ö","Ï…‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@“Þ—ÇŽ–‹ÆŠ","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‘å˜H","Žl’š–Ú‚P”Ô‚P†","6308555","630  ","“Þ—Ç’†‰›",0,0,1
29201,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂÌÞÝ¶»Þ²·º³ Å×ÌÞÝ¶»Þ²¹Ý·Õ³¼Ö","“Æ—§s­–@l@‘—§•¶‰»à‹@\@“Þ—Ç•¶‰»àŒ¤‹†Š","“Þ—ÇŒ§","“Þ—ÇŽs","“ñð’¬","‚Q’š–Ú‚X|‚P","6308577","630  ","“Þ—Ç’†‰›",0,0,1
29201,"Å×¹ÝÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²ÁÕ³µ³¶²","“Þ—ÇŒ§”_‹Æ‹¦“¯‘g‡’†‰›‰ï","“Þ—ÇŒ§","“Þ—ÇŽs","‘åX’¬","‚T‚V|‚R","6308550","630  ","“Þ—Ç’†‰›",0,0,1
29201,"ÆÂÎßÝÈÝ·Ý·º³ Å×ÈÝ·Ý¼ÞÑ¼Ö","“ú–{”N‹à‹@\@“Þ—Ç”N‹àŽ––±Š","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","‚S’š–Ú‚X|‚S","6308512","630  ","“Þ—Ç’†‰›",0,0,1
33202,"Ð½Þ¼Ï¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô","…“‡ƒKƒX@Š”Ž®‰ïŽÐ","‰ªŽRŒ§","‘q•~Žs","…“‡•Ÿè’¬","‚R|‚R‚O","7128611","712  ","…“‡",0,0,1
33202,"½ÐÄÓ¼ÞÕ³·¶²º³·ÞÖ³ ¶ÌÞ¼·¶²¼Ô µ¶ÔÏ¾²¿Þ³¼Ö","Z—Fd‹@ŠBH‹Æ@Š”Ž®‰ïŽÐ@‰ªŽR»‘¢Š","‰ªŽRŒ§","‘q•~Žs","‹Ê“‡‰³“‡","‚W‚Q‚R‚O","7138501","713  ","‹Ê“‡",0,0,1
34204,"º³¾²¿³ºÞ³ËÞÖ³²Ý","‹»¶‘‡•a‰@","L“‡Œ§","ŽOŒ´Žs","‰~ˆê’¬","‚Q’š–Ú‚T”Ô‚P†","7238686","723  ","ŽOŒ´",0,0,1
34204,"¼ÏÅÐ¼ÝÖ³·Ýº","‚µ‚Ü‚È‚ÝM—p‹àŒÉ","L“‡Œ§","ŽOŒ´Žs","`’¬","ˆê’š–Ú‚W”Ô‚P†","7238610","723  ","ŽOŒ´",0,0,1
34204,"º³Ö³ÄÞÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","K—z‘D‹”@Š”Ž®‰ïŽÐ","L“‡Œ§","ŽOŒ´Žs","Kè”\’n","‚Q|‚P|‚P","7292292","72922","ŽOŒ´",0,0,1
34205,"µÉÐÁ¼Ô¸¼Ö Ñ¶²¼Ï¼¼Ö","”ö“¹Žs–ðŠ@Œü“‡ŽxŠ","L“‡Œ§","”ö“¹Žs","Œü“‡’¬","‚T‚T‚R‚P|‚P","7228510","722  ","”ö“¹",0,0,1
34205,"ËÛ¼Ï¹Ýº³¾²É³·ÞÖ³ ·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² µÉÐÁ¿³ºÞ³ËÞÖ³²Ý","L“‡Œ§Œú¶”_‹Æ@‹¦“¯‘g‡˜A‡‰ï@”ö“¹‘‡•a‰@","L“‡Œ§","”ö“¹Žs","•½Œ´","ˆê’š–Ú‚P‚O”Ô‚Q‚R†","7228508","722  ","”ö“¹",0,0,1
34205,"µÉÐÁ¼ ²ÝÉ¼Ï¿³ºÞ³¼¼Ö","”ö“¹Žs@ˆö“‡‘‡ŽxŠ","L“‡Œ§","”ö“¹Žs","ˆö“‡“y¶’¬","‚V”Ô’n‚S","7222392","72223","ˆö“‡",0,0,1
34205,"ËÀÁ¿Þ³¾Ý ¶ÌÞ¼·¶Þ²¼Ô ²ÝÉ¼Ïº³¼ÞÖ³","“ú—§‘¢‘D@Š”Ž®‰ïŽÐ@ˆö“‡Hê","L“‡Œ§","”ö“¹Žs","ˆö“‡“y¶’¬","‚Q‚S‚V‚V”Ô’n‚P‚U","7222393","72223","ˆö“‡",0,0,1
34205,"µÉÐÁ¼Ô¸¼Ö ¾ÄÀÞ¼¼Ö","”ö“¹Žs–ðŠ@£ŒË“cŽxŠ","L“‡Œ§","”ö“¹Žs","£ŒË“c’¬Ž­“cŒ´","‚P”Ô’n‚X","7222492","72224","£ŒË“c",0,0,1
34207,"¶ÌÞ¼·¶Þ²¼Ô ËÛ¼Ï·ÞÝº³ Ì¸ÔÏ´²·ÞÖ³ÎÝÌÞ","Š”Ž®‰ïŽÐ@L“‡‹âs@•ŸŽR‰c‹Æ–{•”","L“‡Œ§","•ŸŽRŽs","‰à’¬","‚P’š–Ú‚P|‚Pi•ŸŽR—X•Ö‹ÇŽ„‘” ‘æ‚R‚T†j","7208639","720  ","•ŸŽR",1,0,1
34207,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ Ì¸ÔÏ²ØÖ³¾ÝÀ-","“Æ—§s­–@l@‘—§•a‰@‹@\@•ŸŽRˆã—ÃƒZƒ“ƒ^[","L“‡Œ§","•ŸŽRŽs","‰«–ìã’¬","‚S’š–Ú‚P‚S|‚P‚V","7208520","720  ","•ŸŽR",0,0,1
34207,"Ì¸ÔÏ¼¼ÞÖ³¹Þ½²ÄÞ³·Ö¸","•ŸŽRŽsã‰º…“¹‹Ç","L“‡Œ§","•ŸŽRŽs","ŒÃ–ìã’¬","‚P‚T|‚Q‚T","7208526","720  ","•ŸŽR",0,0,1
43369,"ÊßÅ¿ÆÂ¸ÌßÚ¼¼ÞÖÝÃÞÊÞ²½ ¶ÌÞ¼·¶Þ²¼Ô","ƒpƒiƒ\ƒjƒbƒNƒvƒŒƒVƒWƒ‡ƒ“ƒfƒoƒCƒX@Š”Ž®‰ïŽÐ","ŒF–{Œ§","‹Ê–¼ŒS˜a…’¬","‚–ì","‚P‚O‚W‚O","8650193","86501","‹e…",0,0,1
47214,"µ·ÅÜ¹ÝØÂÐÔºËÞÖ³²Ý","‰«“êŒ§—§‹{ŒÃ•a‰@","‰«“êŒ§","‹{ŒÃ“‡Žs","•½—Ç","‰º—¢‚S‚Q‚V”Ô‚P","9068550","906  ","‹{ŒÃ",0,0,1
