13109,"(¶ÌÞ) ¼ÞÔÙ¶-ÄÞ","iŠ”j@ƒWƒƒƒ‹ƒJ[ƒh","“Œ‹ž“s","•iì‹æ","“Œ•iì","‚Q’š–Ú‚S|‚P‚P‚i‚`‚kƒrƒ‹","1408656","140  ","•iì",0,0,5
13110,"±ºÑ ¶ÌÞ¼·¶Þ²¼Ô ´-ÌÞ²ÚÝÀÙ´²·ÞÖ³ÌÞ","ƒAƒRƒ€@Š”Ž®‰ïŽÐ@‚`‚uƒŒƒ“ƒ^ƒ‹‰c‹Æ•”","“Œ‹ž“s","–Ú•‹æ","ã–Ú•","‚Q’š–Ú‚S‚R|‚V‚`‚b‚n‚l’†–Ú•ƒrƒ‹","1538570","153  ","–Ú•",0,0,5
13122,"¶ÌÞ¼·¶Þ²¼Ô ¶Â¼¶¹-ÌÞÙÈÂÄÜ-¸","Š”Ž®‰ïŽÐ@Š‹üƒP[ƒuƒ‹ƒlƒbƒgƒ[ƒN","“Œ‹ž“s","Š‹ü‹æ","ÂŒË","‚U’š–Ú‚P|‚P","1258555","270  ","Š‹üVh",0,0,5
14101,"¶ÌÞ¼·¶Þ²¼Ô ¾ÞÛ","Š”Ž®‰ïŽÐ@ƒ[ƒ","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","‚S’š–Ú‚X|‚P‚P","2308623","230  ","’ßŒ©",0,0,5
14101,"¶ÌÞ¼·¶Þ²¼Ô Ä×ÝÃÂ¸½","Š”Ž®‰ïŽÐ@ƒgƒ‰ƒ“ƒeƒbƒNƒX","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","KŽè","‚P’š–Ú‚P|‚Q‚T","2308585","230  ","’ßŒ©",0,0,5
14101,"ÁÖÀÞ¶º³¹Ý¾Â","ç‘ã“c‰»HŒšÝ","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","‚Q’š–Ú‚P‚Q|‚Pi’ßŒ©—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","2308601","230  ","’ßŒ©",1,0,5
14102,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÕ-ÃÂ¸","Š”Ž®‰ïŽÐ@ƒWƒ…[ƒeƒbƒN","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","“Œ_“Þì","‚Q’š–Ú‚S‚R|‚P‚O","2218555","221  ","‰¡•l’†‰›",0,0,5
14103,"¶ÌÞ¼·¶Þ²¼Ô ÖºÊÏ½Ã-¼ÖÝËÞÙ","Š”Ž®‰ïŽÐ@‰¡•lƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹","_“ÞìŒ§","‰¡•lŽs¼‹æ","“ìK","‚P’š–Ú‚P”Ô‚P†","2208539","220  ","‰¡•l’†‰›",0,0,5
14103,"¶ÌÞ¼·¶Þ²¼Ô ÐÂº¼ ÖºÊÏÃÝ","Š”Ž®‰ïŽÐ@ŽO‰z@‰¡•l“X","_“ÞìŒ§","‰¡•lŽs¼‹æ","–kK","‚P’š–Ú‚Q|‚Vi‰¡•l’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚Q‚S†j","2208622","22091","‰¡•l’†‰›",1,0,5
14131,"ÆÎÝ±²¥ËÞ-¥´Ñ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒAƒCEƒr[EƒGƒ€@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽsìè‹æ","“úi’¬","‚P|‚P‚S","2108550","210  ","ìè’†‰›",0,0,5
14132,"¸ÛÀÞ¾²º³ ¶ÌÞ¼·¶Þ²¼Ô","•“c¸H@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽsK‹æ","‰º•½ŠÔ","‚Q‚R‚X”Ô’n","2128560","211  ","ìè’†‰›",0,0,5
14133,"¶ÌÞ¼·¶Þ²¼Ô Û¼ÞÀÂ¸","Š”Ž®‰ïŽÐ@ƒƒWƒ^ƒbƒN","_“ÞìŒ§","ìèŽs’†Œ´‹æ","‰º¬“c’†","‚U’š–Ú‚P‚U|‚P","2118558","211  ","’†Œ´",0,0,5
14133,"¶Ü»·¼ÐÝÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô","ìèŽs–¯•ú‘—@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽs’†Œ´‹æ","¬™’¬","‚P’š–Ú‚S‚O‚R•‘ ¬™ƒ^ƒ[ƒvƒŒƒCƒX","2118566","211  ","’†Œ´",0,0,5
14136,"¾·¼½ÃÑ»Ìß×² ¶ÌÞ¼·¶Þ²¼Ô","ƒZƒLƒVƒXƒeƒ€ƒTƒvƒ‰ƒC@Š”Ž®‰ïŽÐ","_“ÞìŒ§","ìèŽs‹{‘O‹æ","‰ŽR","‚P’š–Ú‚Q‚P|‚R‚P","2168502","216  ","‹{‘O",0,0,5
14151,"¾ÝÄ×Ù¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","ƒZƒ“ƒgƒ‰ƒ‹Ž©“®ŽÔ@Š”Ž®‰ïŽÐ","_“ÞìŒ§","‘Š–ÍŒ´Žs—Î‹æ","‘åŽR’¬","‚S”Ô‚P‚Q†","2525182","22911","‹´–{",0,0,5
14205,"ÏÂ¼ÀÚ²· ¶ÌÞ¼·¶Þ²¼ÔÚ²·ÃÞÊÞ²½¼Þ·ÞÖ³ÌÞ","¼‰º—â‹@@Š”Ž®‰ïŽÐ@—â‹@ƒfƒoƒCƒXŽ–‹Æ•”","_“ÞìŒ§","“¡‘òŽs","’Ò“°Œ³’¬","‚U’š–Ú‚S|‚R","2518520","251  ","“¡‘ò",0,0,5
14207,"Á¶Þ»·Ä¸¼Õ³¶²¿³ºÞ³ËÞÖ³²Ý","Šƒ–è“¿F‰ï‘‡•a‰@","_“ÞìŒ§","Šƒ–èŽs","K’¬","‚P‚S|‚P","2538558","253  ","Šƒ–è",0,0,5
14211,"¶ÌÞ¼·¶Þ²¼Ô Ä-Ìß×","Š”Ž®‰ïŽÐ@ƒg[ƒvƒ‰","_“ÞìŒ§","`–ìŽs","‘]‰®","‚Q‚O‚Pi`–ì—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j","2578686","257  ","`–ì",1,0,5
14211,"¶ÌÞ¼·¶Þ²¼Ô Øº- ÊÀÞÉ¼Þ·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@ƒŠƒR[@`–ìŽ–‹ÆŠ","_“ÞìŒ§","`–ìŽs","•½‘ò","‚S‚Q‚R","2578586","257  ","`–ì",0,0,5
14211,"¹ÝØÂ¥µµÊÀÞÉº³Ä³¶ÞÂº³","Œ§—§E‘å`–ì‚“™ŠwZ","_“ÞìŒ§","`–ìŽs","÷’¬","‚Q’š–Ú‚P|‚V","2578522","257  ","`–ì",0,0,5
14211,"¶ÌÞ¼·¶Þ²¼Ô ËÀÁ²ÝÌµÒ-¼ÖÝÃ¸ÉÛ¼Þ- ¶Å¶ÞÜ¼Þ·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@“ú—§ƒCƒ“ƒtƒHƒ[ƒVƒ‡ƒ“ƒeƒNƒmƒƒW[@_“ÞìŽ–‹ÆŠ","_“ÞìŒ§","`–ìŽs","–xŽR‰º","‚P","2591396","25913","`–ì",0,0,5
14363,"¶ÌÞ¼·¶Þ²¼Ô ¿·±","Š”Ž®‰ïŽÐ@ƒ\ƒLƒA","_“ÞìŒ§","‘«•¿ãŒS¼“c’¬","¼“c‘y—Ì","‚P‚T‚W‚W","2588508","258  ","¼“c",0,0,5
15307,"¸ÞÛ-ÊÞÙ³´-Ê½Þ¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒOƒ[ƒoƒ‹ƒEƒF[ƒnƒYƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ","VŠƒŒ§","–kŠ—Œ´ŒS¹âÄ’¬","“Œ`","‚U’š–Ú‚W‚U‚T|‚T","9570197","95701","¹âÄ",0,0,5
17203,"»²´Ý½ËÙ½ÞºÏÂ","ƒTƒCƒGƒ“ƒXƒqƒ‹ƒY‚±‚Ü‚Â","ÎìŒ§","¬¼Žs","”ª“úŽs’¬’n•û","‚P”Ô’n‚P","9238610","923  ","¬¼",0,0,5
21303,"¶»ÏÂÁÖ³Ô¸ÊÞ","Š}¼’¬–ðê","Šò•ŒŒ§","‰H“‡ŒSŠ}¼’¬","Ži’¬","‚PiŠ}¼—X•Ö‹ÇŽ„‘” ‘æ‚P‚S†j","5016181","50161","Š}¼",1,0,5
22203,"²Ü»·¶½Þµ¾Þ²Ø¼¼ÞÑ¼Ö","Šâèˆê—YÅ—ŽmŽ––±Š","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","‚W‚V‚V|‚U","4108514","410  ","À’Ã",0,0,5
22226,"»¶Þ×º³Ä³¶ÞÂº³","‘Š—Ç‚“™ŠwZ","Ã‰ªŒ§","–q”VŒ´Žs","”g’Ã","‚P‚V‚O‚O|‚Ri‘Š—Ç—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j","4210596","42105","‘Š—Ç",1,0,5
23101,"±²Áº³¾²ÈÝ·Ý¶²¶Ý","ˆ¤’mŒú¶”N‹à‰ïŠÙ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsçŽí‹æ","’r‰º","‚Q’š–Ú‚U‚R","4648543","464  ","çŽí",0,0,5
23101,"ÅºÞÔ¿Þ³¹²ËÞ¼ÞÈ½¾ÝÓÝ¶ÞÂº³","–¼ŒÃ‰®‘¢Œ`ƒrƒWƒlƒXê–åŠwZ","ˆ¤’mŒ§","–¼ŒÃ‰®ŽsçŽí‹æ","¡’r","‚S’š–Ú‚P‚O|‚V","4648616","464  ","çŽí",0,0,5
23208,"Â¼Ï¼Ô¸¼Ö","’Ã“‡Žs–ðŠ","ˆ¤’mŒ§","’Ã“‡Žs","—§ž’¬","‚Q’š–Ú‚Q‚P”Ô’ni’Ã“‡—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","4968686","496  ","’Ã“‡",1,0,5
23219,"º³¸³¼Þ´²À² ºÏ··Á","q‹óŽ©‰q‘à@¬–qŠî’n","ˆ¤’mŒ§","¬–qŽs","t“úŽ›","‚P’š–Ú‚Pi¬–q—X•Ö‹ÇŽ„‘” ‘æ‚T†j","4858652","485  ","¬–q",1,0,5
23219,"ºÏ·¾Þ²Ñ¼Ö","¬–qÅ–±","ˆ¤’mŒ§","¬–qŽs","’†‰›","‚P’š–Ú‚S‚Q‚Si¬–q—X•Ö‹ÇŽ„‘” ‘æ‚P†j","4858651","485  ","¬–q",1,0,5
29201,"¶Ý»²¾·½²º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ŠÖ¼ƒZƒLƒXƒCH‹Æ@Š”Ž®‰ïŽÐ","“Þ—ÇŒ§","“Þ—ÇŽs","¼‹ãð’¬","‚S’š–Ú‚R|‚P","6308518","630  ","“Þ—Ç’†‰›",0,0,5
29201,"¶ÞÂº³Î³¼ÞÝ Å×²¸´²¶Þ¸´Ý Å×²¸´²ÁÕ³¶ÞÂº³ Å×²¸´²º³Ä³¶ÞÂº³","ŠwZ–@l@“Þ—Çˆç‰pŠw‰€@“Þ—Çˆç‰p’†ŠwZ@“Þ—Çˆç‰p‚“™ŠwZ","“Þ—ÇŒ§","“Þ—ÇŽs","–@˜@’¬","‚P‚O‚O‚O","6308558","630  ","“Þ—Ç’†‰›",0,0,5
29201,"¾·½²¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Å×º³¼ÞÖ³","Ï…‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@“Þ—ÇHê","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‘å˜H","‚S’š–Ú‚P|‚P","6308555","630  ","“Þ—Ç’†‰›",0,0,5
29201,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ÌÞÝ¶»Þ²¹Ý·Õ³¼ÞÖ Å×ÌÞÝ¶»Þ²¹Ý·Õ³¼ÞÖ","“Æ—§s­–@l@•¶‰»àŒ¤‹†Š@“Þ—Ç•¶‰»àŒ¤‹†Š","“Þ—ÇŒ§","“Þ—ÇŽs","“ñð’¬","‚Q’š–Ú‚X|‚P","6308577","630  ","“Þ—Ç’†‰›",0,0,5
29201,"Å×¹Ý ¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý","“Þ—ÇŒ§@ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à","“Þ—ÇŒ§","“Þ—ÇŽs","²•Û‘ä¼’¬","‚P‚P‚S|‚P","6308529","630  ","“Þ—Ç’†‰›",0,0,5
29201,"Å×¹Ý É³·ÞÖ³·Ö³ÄÞ³¸Ð±² ÁÕ³µ³¶²","“Þ—ÇŒ§@”_‹Æ‹¦“¯‘g‡@’†‰›‰ï","“Þ—ÇŒ§","“Þ—ÇŽs","‘åX’¬","‚T‚V|‚R","6308550","630  ","“Þ—Ç’†‰›",0,0,5
29201,"Å×¼Ô¶²Î¹Ý¼ÞÑ¼Ö","“Þ—ÇŽÐ‰ï•ÛŒ¯Ž––±Š","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","‚S’š–Ú‚X|‚S","6308512","630  ","“Þ—Ç’†‰›",0,0,5
33202,"Ð½Þ¼Ï¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô","…“‡ƒKƒX@Š”Ž®‰ïŽÐ","‰ªŽRŒ§","‘q•~Žs","…“‡•Ÿè’¬","‚R|‚R‚Oi…“‡—X•Ö‹ÇŽ„‘” ‘æ‚P‚P†j","7128611","712  ","…“‡",1,0,5
33202,"½ÐÄÓ¼ÞÕ³·¶²º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô µ¶ÔÏ¾²¿Þ³¼Ö","Z—Fd‹@ŠBH‹Æ@Š”Ž®‰ïŽÐ@‰ªŽR»‘¢Š","‰ªŽRŒ§","‘q•~Žs","‹Ê“‡‰³“‡","‚W‚Q‚R‚Oi‹Ê“‡—X•Ö‹ÇŽ„‘” ‘æ‚Q‚Q†j","7138501","713  ","‹Ê“‡",1,0,5
34106,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÕ-· ËÛ¼Ï¾²»¸¼Ö","Š”Ž®‰ïŽÐ@ƒWƒ…[ƒL@L“‡»ìŠ","L“‡Œ§","L“‡ŽsˆÀ²–k‹æ","[ì","‚R’š–Ú‚Q‚P|‚P‚O","7391793","73917","‚—z",0,0,5
34108,"´ÇÃ²Ã² ²Â¶²ÁÊÂ¶²Á¼ÃÝ","‚m‚s‚s@ŒÜ“úŽs“ù“úŽsŽx“X","L“‡Œ§","L“‡Žs²”Œ‹æ","ŠC˜V‰€","‚Q’š–Ú‚V|‚Q‚U","7315192","73151","ˆÀŒ|ŒÜ“úŽs",0,0,5
34202,"¶ÌÞ¼·¶Þ²¼Ô ¸Ú¿ºÞ³","Š”Ž®‰ïŽÐ@Œà‚»‚²‚¤","L“‡Œ§","ŒàŽs","¼’†‰›","‚P’š–Ú‚P|‚P","7378510","737  ","Œà",0,0,5
34202,"»Ý·ÞÖ³·Þ¼ÞÕÂ¿³ºÞ³¹Ý·Õ³¼Ö ÁÕ³ºÞ¸¾ÝÀ-","ŽY‹Æ‹Zp‘‡Œ¤‹†Š@’†‘ƒZƒ“ƒ^[","L“‡Œ§","ŒàŽs","L––L","‚Q’š–Ú‚Q|‚Q","7370197","73701","L",0,0,5
34203,"ÂÀÞ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","’Ã“cŽY‹Æ@Š”Ž®‰ïŽÐ","L“‡Œ§","’|Œ´Žs","•Ÿ“c’¬","‚P‚Q‚W‚S|‚W","7292395","72923","’‰ŠC",0,0,5
34204,"º³¾²¿³ºÞ³ËÞÖ³²Ý","‹»¶‘‡•a‰@","L“‡Œ§","ŽOŒ´Žs","ŠFŽÀ","‚R’š–Ú‚R”Ô‚Q‚W†iŽOŒ´—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j","7238686","723  ","ŽOŒ´",1,0,5
34204,"¼ÏÅÐ¼ÝÖ³·Ýº","‚µ‚Ü‚È‚ÝM—p‹àŒÉ","L“‡Œ§","ŽOŒ´Žs","`’¬","‚P’š–Ú‚W”Ô‚P†iŽOŒ´—X•Ö‹ÇŽ„‘” ‘æ‚S‚V†j","7238610","723  ","ŽOŒ´",1,0,5
34204,"º³Ö³ÄÞÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","K—z‘D‹”@Š”Ž®‰ïŽÐ","L“‡Œ§","ŽOŒ´Žs","Kè’¬”\’n","‚T‚S‚S|‚P‚R","7292292","72922","ŽOŒ´",0,0,5
34205,"µÉÐÁ¼Ô¸¼Ö Ñ¶²¼Ï¼¼Ö","”ö“¹Žs–ðŠ@Œü“‡ŽxŠ","L“‡Œ§","”ö“¹Žs","Œü“‡’¬","‚T‚Q‚O‚W","7228510","722  ","”ö“¹",0,0,5
34205,"ËÛ¼Ï¹Ýº³¾²É³·ÞÖ³ ·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² µÉÐÁ¿³ºÞ³ËÞÖ³²Ý","L“‡Œ§Œú¶”_‹Æ@‹¦“¯‘g‡˜A‡‰ï@”ö“¹‘‡•a‰@","L“‡Œ§","”ö“¹Žs","ŒÃ•l’¬","‚V|‚P‚X","7228508","722  ","”ö“¹",0,0,5
34205,"µÉÐÁ¼ ²ÝÉ¼Ï¿³ºÞ³¼¼Ö","”ö“¹Žs@ˆö“‡‘‡ŽxŠ","L“‡Œ§","”ö“¹Žs","ˆö“‡“y¶’¬","‚V”Ô’n‚Siˆö“‡—X•Ö‹ÇŽ„‘” ‘æ‚T†j","7222392","72223","ˆö“‡",1,0,5
34205,"µÉÐÁ¼Ô¸¼Ö ¾ÄÀÞ¼¼Ö","”ö“¹Žs–ðŠ@£ŒË“cŽxŠ","L“‡Œ§","”ö“¹Žs","£ŒË“c’¬£ŒË“c","‚Q‚P‚V","7222492","72224","£ŒË“c",0,0,5
34207,"¶ÌÞ¼·¶Þ²¼Ô ËÛ¼Ï·ÞÝº³ Ì¸ÔÏ¼ÃÝ","Š”Ž®‰ïŽÐ@L“‡‹âs@•ŸŽRŽx“X","L“‡Œ§","•ŸŽRŽs","‰à’¬","‚P’š–Ú‚P|‚Pi•ŸŽR—X•Ö‹ÇŽ„‘” ‘æ‚R‚T†j","7208639","720  ","•ŸŽR",1,0,5
34207,"º¸ØÂÌ¸ÔÏËÞÖ³²Ý","‘—§•ŸŽR•a‰@","L“‡Œ§","•ŸŽRŽs","‰«–ìã’¬","‚S’š–Ú‚P‚S|‚P‚V","7208520","720  ","•ŸŽR",0,0,5
34207,"Ì¸ÔÏ¼½²ÄÞ³·Ö¸","•ŸŽRŽs…“¹‹Ç","L“‡Œ§","•ŸŽRŽs","ŒÃ–ìã’¬","‚P‚T|‚Q‚T","7208526","720  ","•ŸŽR",0,0,5
43369,"ÊßÅ¿ÆÂ¸ºÐÆÕ¹-¼ÖÝ½Þ ¶ÌÞ¼·¶²¼Ô","ƒpƒiƒ\ƒjƒbƒNƒRƒ~ƒjƒ…ƒP[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ","ŒF–{Œ§","‹Ê–¼ŒS˜a…’¬","‚–ì","‚P‚O‚W‚O","8650193","86501","‹e…",0,0,5
47211,"µ·ÅÜÐ»ÄÕ³ËÞÝ·Ö¸","‰«“ê”ü—¢—X•Ö‹Ç","‰«“êŒ§","‰«“êŽs","“Œ","‚P’š–Ú‚Q‚T|‚W","9042199","90421","‰«“ê”ü—¢",0,0,5
